Training on: mps
Loading dataset from data/train.csv...
Using separate val CSV: data/val.csv (22,424 rows)

Loading weights:   0%|          | 0/391 [00:00<?, ?it/s]
Loading weights: 100%|██████████| 391/391 [00:00<00:00, 6850.89it/s]
[1mBertModel LOAD REPORT[0m from: BAAI/bge-large-en-v1.5
Key                     | Status     |  | 
------------------------+------------+--+-
embeddings.position_ids | UNEXPECTED |  | 

Notes:
- UNEXPECTED:	can be ignored when loading from different task/architecture; not ok if you expect identical arch.
Parameters: 362,573,824 total | 27,431,936 trainable (Text encoder is frozen)
Loading pre-trained weights from /Users/lirobert/Documents/UdeM/IFT6759 (Advanced Machine Learning Projects)/molgen/checkpoints/best_model_upscaled.pt...
Missing keys (expected - new layers): 476
Unexpected keys: 0
Text encoder frozen.
LR schedule: 31530 total steps, 1891 warmup (6%)
wandb: WARNING `start_method` is deprecated and will be removed in a future version of wandb. This setting is currently non-functional and safely ignored.
W&B run started: None

--- Epoch 1/5 ---

Epoch 1:   0%|          | 0/6307 [00:00<?, ?it/s]
Epoch 1:   0%|          | 1/6307 [00:02<4:09:43,  2.38s/it]
Epoch 1:   0%|          | 2/6307 [00:04<4:05:01,  2.33s/it]
Epoch 1:   0%|          | 3/6307 [00:06<3:57:02,  2.26s/it]
Epoch 1:   0%|          | 4/6307 [00:08<3:52:36,  2.21s/it]
Epoch 1:   0%|          | 5/6307 [00:11<3:50:30,  2.19s/it]
Epoch 1:   0%|          | 6/6307 [00:13<3:49:21,  2.18s/it]
Epoch 1:   0%|          | 7/6307 [00:15<3:48:40,  2.18s/it]
Epoch 1:   0%|          | 8/6307 [00:17<3:53:03,  2.22s/it]
Epoch 1:   0%|          | 9/6307 [00:19<3:48:45,  2.18s/it]
Epoch 1:   0%|          | 10/6307 [00:22<3:50:15,  2.19s/it]
Epoch 1:   0%|          | 11/6307 [00:24<3:49:17,  2.19s/it]
Epoch 1:   0%|          | 12/6307 [00:26<3:46:07,  2.16s/it]
Epoch 1:   0%|          | 13/6307 [00:28<3:47:40,  2.17s/it]
Epoch 1:   0%|          | 14/6307 [00:30<3:48:49,  2.18s/it]
Epoch 1:   0%|          | 15/6307 [00:32<3:49:00,  2.18s/it]
Epoch 1:   0%|          | 16/6307 [00:35<3:48:35,  2.18s/it]
Epoch 1:   0%|          | 17/6307 [00:37<3:43:58,  2.14s/it]
Epoch 1:   0%|          | 18/6307 [00:39<3:40:30,  2.10s/it]
Epoch 1:   0%|          | 19/6307 [00:41<3:43:51,  2.14s/it]
Epoch 1:   0%|          | 20/6307 [00:43<3:44:21,  2.14s/it]
Epoch 1:   0%|          | 21/6307 [00:45<3:44:24,  2.14s/it]
Epoch 1:   0%|          | 22/6307 [00:47<3:37:03,  2.07s/it]
Epoch 1:   0%|          | 23/6307 [00:49<3:39:18,  2.09s/it]
Epoch 1:   0%|          | 24/6307 [00:51<3:41:22,  2.11s/it]
Epoch 1:   0%|          | 25/6307 [00:54<3:40:36,  2.11s/it]
Epoch 1:   0%|          | 26/6307 [00:56<3:42:24,  2.12s/it]
Epoch 1:   0%|          | 27/6307 [00:58<3:43:33,  2.14s/it]
Epoch 1:   0%|          | 28/6307 [01:00<3:51:15,  2.21s/it]
Epoch 1:   0%|          | 29/6307 [01:02<3:52:28,  2.22s/it]
Epoch 1:   0%|          | 30/6307 [01:05<3:52:04,  2.22s/it]
Epoch 1:   0%|          | 31/6307 [01:07<3:50:29,  2.20s/it]
Epoch 1:   1%|          | 32/6307 [01:09<3:50:15,  2.20s/it]
Epoch 1:   1%|          | 33/6307 [01:11<3:49:44,  2.20s/it]
Epoch 1:   1%|          | 34/6307 [01:13<3:50:12,  2.20s/it]
Epoch 1:   1%|          | 35/6307 [01:16<3:50:18,  2.20s/it]
Epoch 1:   1%|          | 36/6307 [01:18<3:52:12,  2.22s/it]
Epoch 1:   1%|          | 37/6307 [01:20<3:47:19,  2.18s/it]
Epoch 1:   1%|          | 38/6307 [01:22<3:46:29,  2.17s/it]
Epoch 1:   1%|          | 39/6307 [01:23<3:16:12,  1.88s/it]
Epoch 1:   1%|          | 40/6307 [01:26<3:30:47,  2.02s/it]
Epoch 1:   1%|          | 41/6307 [01:28<3:35:15,  2.06s/it]
Epoch 1:   1%|          | 42/6307 [01:30<3:38:19,  2.09s/it]
Epoch 1:   1%|          | 43/6307 [01:32<3:40:55,  2.12s/it]
Epoch 1:   1%|          | 44/6307 [01:34<3:39:30,  2.10s/it]
Epoch 1:   1%|          | 45/6307 [01:36<3:41:13,  2.12s/it]
Epoch 1:   1%|          | 46/6307 [01:39<3:42:24,  2.13s/it]
Epoch 1:   1%|          | 47/6307 [01:41<3:41:04,  2.12s/it]
Epoch 1:   1%|          | 48/6307 [01:43<3:42:17,  2.13s/it]
Epoch 1:   1%|          | 49/6307 [01:45<3:43:16,  2.14s/it]
Epoch 1:   1%|          | 49/6307 [01:47<3:43:16,  2.14s/it, loss=1.9301, lr=5.29e-06]
Epoch 1:   1%|          | 50/6307 [01:47<3:44:26,  2.15s/it, loss=1.9301, lr=5.29e-06]
Epoch 1:   1%|          | 51/6307 [01:49<3:44:00,  2.15s/it, loss=1.9301, lr=5.29e-06]
Epoch 1:   1%|          | 52/6307 [01:51<3:44:24,  2.15s/it, loss=1.9301, lr=5.29e-06]
Epoch 1:   1%|          | 53/6307 [01:54<3:44:35,  2.15s/it, loss=1.9301, lr=5.29e-06]
Epoch 1:   1%|          | 54/6307 [01:56<3:43:14,  2.14s/it, loss=1.9301, lr=5.29e-06]
Epoch 1:   1%|          | 55/6307 [01:58<3:43:42,  2.15s/it, loss=1.9301, lr=5.29e-06]
Epoch 1:   1%|          | 56/6307 [02:00<3:44:17,  2.15s/it, loss=1.9301, lr=5.29e-06]
Epoch 1:   1%|          | 57/6307 [02:02<3:45:07,  2.16s/it, loss=1.9301, lr=5.29e-06]
Epoch 1:   1%|          | 58/6307 [02:04<3:46:09,  2.17s/it, loss=1.9301, lr=5.29e-06]
Epoch 1:   1%|          | 59/6307 [02:06<3:35:29,  2.07s/it, loss=1.9301, lr=5.29e-06]
Epoch 1:   1%|          | 60/6307 [02:08<3:39:42,  2.11s/it, loss=1.9301, lr=5.29e-06]
Epoch 1:   1%|          | 61/6307 [02:11<3:42:57,  2.14s/it, loss=1.9301, lr=5.29e-06]
Epoch 1:   1%|          | 62/6307 [02:13<3:35:22,  2.07s/it, loss=1.9301, lr=5.29e-06]
Epoch 1:   1%|          | 63/6307 [02:15<3:40:13,  2.12s/it, loss=1.9301, lr=5.29e-06]
Epoch 1:   1%|          | 64/6307 [02:17<3:44:22,  2.16s/it, loss=1.9301, lr=5.29e-06]
Epoch 1:   1%|          | 65/6307 [02:19<3:47:17,  2.18s/it, loss=1.9301, lr=5.29e-06]
Epoch 1:   1%|          | 66/6307 [02:22<3:49:43,  2.21s/it, loss=1.9301, lr=5.29e-06]
Epoch 1:   1%|          | 67/6307 [02:24<3:51:53,  2.23s/it, loss=1.9301, lr=5.29e-06]
Epoch 1:   1%|          | 68/6307 [02:26<3:53:33,  2.25s/it, loss=1.9301, lr=5.29e-06]
Epoch 1:   1%|          | 69/6307 [02:28<3:55:10,  2.26s/it, loss=1.9301, lr=5.29e-06]
Epoch 1:   1%|          | 70/6307 [02:31<3:57:26,  2.28s/it, loss=1.9301, lr=5.29e-06]
Epoch 1:   1%|          | 71/6307 [02:33<4:00:45,  2.32s/it, loss=1.9301, lr=5.29e-06]
Epoch 1:   1%|          | 72/6307 [02:36<4:03:09,  2.34s/it, loss=1.9301, lr=5.29e-06]
Epoch 1:   1%|          | 73/6307 [02:38<4:04:32,  2.35s/it, loss=1.9301, lr=5.29e-06]
Epoch 1:   1%|          | 74/6307 [02:40<4:02:06,  2.33s/it, loss=1.9301, lr=5.29e-06]
Epoch 1:   1%|          | 75/6307 [02:42<3:54:32,  2.26s/it, loss=1.9301, lr=5.29e-06]
Epoch 1:   1%|          | 76/6307 [02:45<3:58:54,  2.30s/it, loss=1.9301, lr=5.29e-06]
Epoch 1:   1%|          | 77/6307 [02:47<4:02:57,  2.34s/it, loss=1.9301, lr=5.29e-06]
Epoch 1:   1%|          | 78/6307 [02:50<4:06:28,  2.37s/it, loss=1.9301, lr=5.29e-06]
Epoch 1:   1%|▏         | 79/6307 [02:52<4:09:17,  2.40s/it, loss=1.9301, lr=5.29e-06]
Epoch 1:   1%|▏         | 80/6307 [02:55<4:11:15,  2.42s/it, loss=1.9301, lr=5.29e-06]
Epoch 1:   1%|▏         | 81/6307 [02:57<3:59:32,  2.31s/it, loss=1.9301, lr=5.29e-06]
Epoch 1:   1%|▏         | 82/6307 [02:59<3:55:54,  2.27s/it, loss=1.9301, lr=5.29e-06]
Epoch 1:   1%|▏         | 83/6307 [03:01<4:01:41,  2.33s/it, loss=1.9301, lr=5.29e-06]
Epoch 1:   1%|▏         | 84/6307 [03:03<3:53:59,  2.26s/it, loss=1.9301, lr=5.29e-06]
Epoch 1:   1%|▏         | 85/6307 [03:06<4:00:43,  2.32s/it, loss=1.9301, lr=5.29e-06]
Epoch 1:   1%|▏         | 86/6307 [03:08<4:05:47,  2.37s/it, loss=1.9301, lr=5.29e-06]
Epoch 1:   1%|▏         | 87/6307 [03:11<4:02:04,  2.34s/it, loss=1.9301, lr=5.29e-06]
Epoch 1:   1%|▏         | 88/6307 [03:13<4:07:35,  2.39s/it, loss=1.9301, lr=5.29e-06]
Epoch 1:   1%|▏         | 89/6307 [03:15<4:00:52,  2.32s/it, loss=1.9301, lr=5.29e-06]
Epoch 1:   1%|▏         | 90/6307 [03:18<4:09:33,  2.41s/it, loss=1.9301, lr=5.29e-06]
Epoch 1:   1%|▏         | 91/6307 [03:21<4:18:46,  2.50s/it, loss=1.9301, lr=5.29e-06]
Epoch 1:   1%|▏         | 92/6307 [03:23<4:28:06,  2.59s/it, loss=1.9301, lr=5.29e-06]
Epoch 1:   1%|▏         | 93/6307 [03:26<4:37:43,  2.68s/it, loss=1.9301, lr=5.29e-06]
Epoch 1:   1%|▏         | 94/6307 [03:29<4:48:04,  2.78s/it, loss=1.9301, lr=5.29e-06]
Epoch 1:   2%|▏         | 95/6307 [03:32<4:58:43,  2.89s/it, loss=1.9301, lr=5.29e-06]
Epoch 1:   2%|▏         | 96/6307 [03:36<5:09:46,  2.99s/it, loss=1.9301, lr=5.29e-06]
Epoch 1:   2%|▏         | 97/6307 [03:39<5:21:36,  3.11s/it, loss=1.9301, lr=5.29e-06]
Epoch 1:   2%|▏         | 98/6307 [03:42<5:27:18,  3.16s/it, loss=1.9301, lr=5.29e-06]
Epoch 1:   2%|▏         | 99/6307 [03:46<5:47:22,  3.36s/it, loss=1.9301, lr=5.29e-06]
Epoch 1:   2%|▏         | 99/6307 [03:50<5:47:22,  3.36s/it, loss=1.7239, lr=1.06e-05]
Epoch 1:   2%|▏         | 100/6307 [03:50<6:03:26,  3.51s/it, loss=1.7239, lr=1.06e-05]
Epoch 1:   2%|▏         | 101/6307 [03:54<6:16:44,  3.64s/it, loss=1.7239, lr=1.06e-05]
Epoch 1:   2%|▏         | 102/6307 [03:58<6:32:54,  3.80s/it, loss=1.7239, lr=1.06e-05]
Epoch 1:   2%|▏         | 103/6307 [04:02<6:38:48,  3.86s/it, loss=1.7239, lr=1.06e-05]
Epoch 1:   2%|▏         | 104/6307 [04:06<6:38:58,  3.86s/it, loss=1.7239, lr=1.06e-05]
Epoch 1:   2%|▏         | 105/6307 [04:10<6:34:38,  3.82s/it, loss=1.7239, lr=1.06e-05]
Epoch 1:   2%|▏         | 106/6307 [04:13<6:28:30,  3.76s/it, loss=1.7239, lr=1.06e-05]
Epoch 1:   2%|▏         | 107/6307 [04:16<6:02:27,  3.51s/it, loss=1.7239, lr=1.06e-05]
Epoch 1:   2%|▏         | 108/6307 [04:19<5:51:45,  3.40s/it, loss=1.7239, lr=1.06e-05]
Epoch 1:   2%|▏         | 109/6307 [04:23<6:07:13,  3.55s/it, loss=1.7239, lr=1.06e-05]
Epoch 1:   2%|▏         | 110/6307 [04:27<6:02:00,  3.51s/it, loss=1.7239, lr=1.06e-05]
Epoch 1:   2%|▏         | 111/6307 [04:30<5:53:04,  3.42s/it, loss=1.7239, lr=1.06e-05]
Epoch 1:   2%|▏         | 112/6307 [04:33<5:47:03,  3.36s/it, loss=1.7239, lr=1.06e-05]
Epoch 1:   2%|▏         | 113/6307 [04:36<5:38:30,  3.28s/it, loss=1.7239, lr=1.06e-05]
Epoch 1:   2%|▏         | 114/6307 [04:39<5:35:28,  3.25s/it, loss=1.7239, lr=1.06e-05]
Epoch 1:   2%|▏         | 115/6307 [04:42<5:10:32,  3.01s/it, loss=1.7239, lr=1.06e-05]
Epoch 1:   2%|▏         | 116/6307 [04:44<4:56:55,  2.88s/it, loss=1.7239, lr=1.06e-05]
Epoch 1:   2%|▏         | 117/6307 [04:47<5:02:58,  2.94s/it, loss=1.7239, lr=1.06e-05]
Epoch 1:   2%|▏         | 118/6307 [04:50<5:05:40,  2.96s/it, loss=1.7239, lr=1.06e-05]
Epoch 1:   2%|▏         | 119/6307 [04:53<5:05:59,  2.97s/it, loss=1.7239, lr=1.06e-05]
Epoch 1:   2%|▏         | 120/6307 [04:56<5:04:10,  2.95s/it, loss=1.7239, lr=1.06e-05]
Epoch 1:   2%|▏         | 121/6307 [04:59<5:06:10,  2.97s/it, loss=1.7239, lr=1.06e-05]
Epoch 1:   2%|▏         | 122/6307 [05:02<5:04:27,  2.95s/it, loss=1.7239, lr=1.06e-05]
Epoch 1:   2%|▏         | 123/6307 [05:06<5:29:09,  3.19s/it, loss=1.7239, lr=1.06e-05]
Epoch 1:   2%|▏         | 124/6307 [05:09<5:32:42,  3.23s/it, loss=1.7239, lr=1.06e-05]
Epoch 1:   2%|▏         | 125/6307 [05:12<5:25:00,  3.15s/it, loss=1.7239, lr=1.06e-05]
Epoch 1:   2%|▏         | 126/6307 [05:15<5:17:17,  3.08s/it, loss=1.7239, lr=1.06e-05]
Epoch 1:   2%|▏         | 127/6307 [05:18<5:11:02,  3.02s/it, loss=1.7239, lr=1.06e-05]
Epoch 1:   2%|▏         | 128/6307 [05:21<5:06:00,  2.97s/it, loss=1.7239, lr=1.06e-05]
Epoch 1:   2%|▏         | 129/6307 [05:24<5:01:52,  2.93s/it, loss=1.7239, lr=1.06e-05]
Epoch 1:   2%|▏         | 130/6307 [05:27<4:58:22,  2.90s/it, loss=1.7239, lr=1.06e-05]
Epoch 1:   2%|▏         | 131/6307 [05:29<4:55:48,  2.87s/it, loss=1.7239, lr=1.06e-05]
